Time,Detak Jantung,Sensor Flex Kanan  ,Sensor Flex Kiri ,,
19:19,88,11,23,,
19:20,88,8,9,,
19:21,88,0,0,,
19:22,89,9,0,,
19:23,89,4,0,,
19:24,75,0,0,,
19:25,74,12,0,,
19:26,90,11,0,,
19:27,93,12,0,,
19:28,95,13,0,,
19:29,87,10,0,,
19:30,81,15,0,,
19:31,77,11,0,,
19:32,76,17,0,,
19:33,83,0,0,,
19:34,78,0,0,,
19:35,78,0,0,,
19:36,77,0,0,,
19:37,77,0,0,,
19:38,75,0,0,,
19:39,76,0,0,,
19:40,77,0,0,,
19:41,78,0,0,,
19:42,75,0,0,,
19:43,79,16,2,,
19:44,78,20,3,,
19:45,79,14,0,,
19:46,81,13,0,,
19:47,80,12,0,,
19:48,78,16,3,,
19:49,85,14,0,,
19:50,90,19,31,,
19:51,79,17,0,,
19:52,78,13,45,,
19:53,79,13,60,,
19:54,77,12,54,,
19:55,78,10,50,,
19:56,78,16,32,,
19:57,85,17,17,,
19:58,87,13,13,,
19:59,89,97,9,,
20:00,90,89,24,,
20:01,88,80,69,,
20:02,90,90,98,,
20:03,90,82,94,,
20:04,87,67,62,,
20:05,89,65,60,,
20:06,90,63,66,,
20:07,84,60,67,,
20:08,90,54,64,,
20:09,88,58,66,,
20:10,87,53,66,,
20:11,87,57,68,,
20:12,87,60,49,,
20:13,87,51,25,,
20:14,87,44,21,,
20:15,87,41,15,,
20:16,87,38,12,,
20:17,87,38,5,,
20:18,85,33,0,,
20:19,85,34,4,,
20:20,85,27,1,,
20:21,85,41,21,,
20:22,88,30,11,,
20:23,84,25,3,,
20:24,84,26,4,,
20:25,84,41,0,,
20:26,84,30,0,,
20:27,86,26,0,,
20:28,86,18,0,,
20:29,86,26,0,,
20:30,85,28,1,,
20:31,83,24,2,,
20:32,86,23,0,,
20:33,86,25,1,,
20:34,88,23,0,,
20:35,90,25,0,,
20:36,88,26,0,,
20:37,88,26,0,,
20:38,93,23,0,,
20:39,90,27,0,,
20:40,89,0,12,,
20:41,92,0,13,,
20:42,87,0,16,,
20:43,87,0,15,,
20:44,90,12,2,,
20:45,92,0,0,,
20:46,78,0,0,,
20:47,84,0,0,,
20:48,83,0,0,,
20:49,79,0,0,,
20:50,78,0,0,,
20:51,86,0,0,,
20:52,85,0,0,,
20:53,82,0,0,,
20:54,82,19,8,,
20:55,82,14,8,,
20:56,84,19,8,,
20:57,86,15,5,,
20:58,87,14,6,,
20:59,88,15,4,,
21:00,81,22,3,,
21:01,82,30,4,,
21:02,85,24,4,,
21:03,87,0,4,,
21:04,81,2,0,,
21:05,84,18,17,,
21:06,84,15,8,,
21:07,84,15,15,,
21:08,82,14,16,,
21:09,85,15,15,,
21:10,85,15,22,,
21:11,82,20,24,,
21:12,84,15,20,,
21:13,89,14,26,,
21:14,87,15,14,,
21:15,89,16,5,,
21:16,88,15,0,,
21:17,85,15,1,,
21:18,78,15,2,,
21:19,79,15,2,,
21:20,78,14,4,,
21:21,81,15,2,,
21:22,77,10,2,,
21:23,76,0,3,,
21:24,76,8,3,,
21:25,75,11,1,,
21:26,75,10,2,,
21:27,75,14,3,,
21:28,75,11,1,,
21:29,75,12,4,,
21:30,81,14,1,,
21:31,81,10,2,,
21:32,85,11,2,,
21:33,78,0,2,,
21:34,80,0,1,,
21:35,84,0,0,,
21:36,78,0,0,,
21:37,76,0,1,,
21:38,75,0,4,,
21:39,74,0,2,,
21:40,74,0,5,,
21:41,74,0,6,,
21:42,75,0,0,,
21:43,80,8,0,,
21:44,81,28,0,,
21:45,77,19,0,,
21:46,79,16,0,,
21:47,83,16,0,,
21:48,76,15,0,,
21:49,76,17,0,,
21:50,75,21,8,,
21:51,75,11,0,,
21:52,72,16,26,,
21:53,75,15,27,,
21:54,76,20,28,,
21:55,77,17,20,,
21:56,81,15,19,,
21:57,83,18,20,,
21:58,83,17,20,,
21:59,81,17,26,,
22:00,75,17,19,,
22:01,81,21,24,,
22:02,76,15,1,,
22:03,75,16,0,,
22:04,82,1,8,,
22:05,83,30,10,,
22:06,83,11,10,,
22:07,77,38,13,,
22:08,80,34,12,,
22:09,87,31,10,,
22:10,87,28,9,,
22:11,90,33,12,,
22:12,89,32,12,,
22:13,89,31,12,,
22:14,78,32,12,,
22:15,78,30,12,,
22:16,77,32,10,,
22:17,87,29,10,,
22:18,87,34,11,,
22:19,87,31,11,,
22:20,87,24,6,,
22:21,88,24,4,,
22:22,93,19,5,,
22:23,90,25,5,,
22:24,90,25,5,,
22:25,90,23,5,,
22:26,89,19,2,,
22:27,77,25,3,,
22:28,78,23,4,,
22:29,72,24,4,,
22:30,74,26,6,,
22:31,73,21,4,,
22:32,74,15,3,,
22:33,73,18,3,,
22:34,87,17,17,,
22:35,87,16,43,,
22:36,75,18,37,,
22:37,85,17,37,,
22:38,81,16,37,,
22:39,83,21,37,,
22:40,80,21,38,,
22:41,80,16,31,,
22:42,80,16,13,,
22:43,79,17,14,,
22:44,79,15,12,,
22:45,85,17,10,,
22:46,78,20,12,,
22:47,78,19,12,,
22:48,78,17,12,,
22:49,77,17,13,,
22:50,78,15,13,,
22:51,81,15,9,,
22:52,82,16,12,,
22:53,80,18,10,,
22:54,79,19,12,,
22:55,79,14,10,,
22:56,79,16,13,,
22:57,80,16,11,,
22:58,85,18,12,,
22:59,78,16,10,,
23:00,78,19,11,,
23:01,82,23,12,,
23:02,80,15,12,,
23:03,79,17,11,,
23:04,82,19,11,,
23:05,87,19,12,,
23:06,87,17,10,,
23:07,86,21,14,,
23:08,88,25,13,,
23:09,88,15,11,,
23:10,90,14,12,,
23:11,89,18,11,,
23:12,90,18,11,,
23:13,89,17,12,,
23:14,88,19,10,,
23:15,92,19,11,,
23:16,88,18,12,,
23:17,92,15,11,,
23:18,88,18,11,,
23:19,88,22,14,,
23:20,82,17,10,,
23:21,82,16,13,,
23:22,84,15,11,,
23:23,83,18,11,,
23:24,83,14,11,,
23:25,81,20,14,,
23:26,78,19,12,,
23:27,79,16,10,,
23:28,79,21,12,,
23:29,79,18,10,,
23:30,79,21,11,,
23:31,85,20,14,,
23:32,84,17,13,,
23:33,86,17,10,,
23:34,85,15,10,,
23:35,89,19,12,,
23:36,79,19,9,,
23:37,82,19,9,,
23:38,88,17,12,,
23:39,86,18,12,,
23:40,82,18,12,,
23:41,80,17,12,,
23:42,78,18,10,,
23:43,79,21,10,,
23:44,78,17,13,,
23:45,80,16,11,,
23:46,79,16,11,,
23:47,79,19,10,,
23:48,79,21,13,,
23:49,83,23,14,,
23:50,77,17,9,,
23:51,79,16,12,,
23:52,79,19,12,,
23:53,80,18,10,,
23:54,80,17,11,,
23:55,79,18,9,,
23:56,79,18,9,,
23:57,80,19,12,,
23:58,81,18,10,,
23:59,81,19,13,,
